,word,freq
305,prepare monthly,4
306,group,4
307,clients,4
308,world,4
309,initiatives,4
310,relevant,4
311,perform ad,4
312,independently team,4
313,self motivated,4
314,competitive compensation,4
315,meet,4
316,origin,4
317,daily,4
318,ensure accuracy,4
319,analysis support,4
320,preferred qualifications,4
321,race,4
322,report,4
323,research,4
324,color,4
325,analytical problem,4
326,disability veteran,4
327,status quo,4
328,plus,4
329,join,4
330,candidate,4
331,sexual,4
332,budgets,4
333,create,4
334,technical,4
335,analyze large,4
336,analyzing,4
337,essential duties,4
338,technology,4
339,marketing,4
340,religion,4
341,accounts,4
342,action,4
343,characteristic protected,4
344,key member,4
345,position responsible,4
346,summary,4
347,external,4
348,physical demands,4
349,protected law,4
350,ms excel,4
351,monthly reporting,4
352,assist development,4
353,information management,4
354,minimum,4
355,decisions,4
356,accurate,4
357,timely,4
